# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.djc.logintest.activities.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.djc.logintest.activities.BindLocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.djc.logintest.activities.ChangePWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.djc.logintest.activities.CheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.djc.logintest.activities.CookBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.djc.logintest.activities.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.djc.logintest.activities.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.djc.logintest.activities.HomeworkPullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.djc.logintest.activities.InteractionActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.djc.logintest.activities.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.djc.logintest.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.djc.logintest.activities.LocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.djc.logintest.activities.LocationRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.djc.logintest.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.djc.logintest.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class com.djc.logintest.activities.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.djc.logintest.activities.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.djc.logintest.activities.NoticePullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.djc.logintest.activities.NoticePullRefreshOldActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.djc.logintest.activities.NoticeRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.djc.logintest.activities.ResetPWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.djc.logintest.activities.ScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.djc.logintest.activities.SchoolInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.djc.logintest.activities.SchoolNoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.djc.logintest.activities.SelectChildActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.djc.logintest.activities.SendChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.djc.logintest.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.djc.logintest.activities.SwipeCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.djc.logintest.activities.SwipeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.djc.logintest.activities.SwipeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.djc.logintest.activities.TransitActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.djc.logintest.activities.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.djc.logintest.activities.ValidateAuthCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.djc.logintest.activities.ValidatePhoneNumActivity { <init>(...); }

# view res/layout/chat_pull_refresh_list.xml #generated:12
# view res/layout/homework_pull_refresh_list.xml #generated:12
# view res/layout/notice_pull_refresh_list.xml #generated:12
-keep class com.djc.logintest.customview.MsgListView { <init>(...); }

# view res/layout/setting.xml #generated:125
-keep class com.djc.logintest.customview.SwitchButton { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.djc.logintest.receiver.NetStateChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.djc.logintest.receiver.PushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.djc.logintest.service.MyService { <init>(...); }

