# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.cocobabys.activities.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.cocobabys.activities.BindLocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.cocobabys.activities.ChangePWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.cocobabys.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.cocobabys.activities.CheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.cocobabys.activities.ChildListActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.cocobabys.activities.CookBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.cocobabys.activities.EducationActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.cocobabys.activities.ExpListActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.cocobabys.activities.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.cocobabys.activities.GrowthActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.cocobabys.activities.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.cocobabys.activities.HomeworkPullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.cocobabys.activities.InteractionActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.cocobabys.activities.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.cocobabys.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.cocobabys.activities.LocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.cocobabys.activities.LocationRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.cocobabys.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.cocobabys.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.cocobabys.activities.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.cocobabys.activities.NewCheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.cocobabys.activities.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.cocobabys.activities.NoticePullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.cocobabys.activities.NoticePullRefreshOldActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.cocobabys.activities.NoticeRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.cocobabys.activities.ResetPWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.cocobabys.activities.ScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.cocobabys.activities.SchoolInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.cocobabys.activities.SchoolNoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.cocobabys.activities.SendChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.cocobabys.activities.SendNewChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.cocobabys.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.cocobabys.activities.ShowIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.cocobabys.activities.SwipeCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.cocobabys.activities.SwipeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.cocobabys.activities.SwipeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.cocobabys.activities.TransitActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.cocobabys.activities.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.cocobabys.activities.ValidateAuthCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.cocobabys.activities.ValidatePhoneNumActivity { <init>(...); }

# view res/layout/chat_pull_refresh_list.xml #generated:12
# view res/layout/homework_pull_refresh_list.xml #generated:12
# view res/layout/notice_pull_refresh_list.xml #generated:12
-keep class com.cocobabys.customview.MsgListView { <init>(...); }

# view res/layout/setting.xml #generated:147
-keep class com.cocobabys.customview.SwitchButton { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.cocobabys.receiver.NetStateChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.cocobabys.receiver.PushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.cocobabys.service.MyService { <init>(...); }

