# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.cocobabys.activities.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.cocobabys.activities.BindLocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.cocobabys.activities.ChangePWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.cocobabys.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.cocobabys.activities.CheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.cocobabys.activities.ChildListActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.cocobabys.activities.CookBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.cocobabys.activities.EducationActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.cocobabys.activities.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.cocobabys.activities.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.cocobabys.activities.HomeworkPullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.cocobabys.activities.InteractionActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.cocobabys.activities.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.cocobabys.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.cocobabys.activities.LocationMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.cocobabys.activities.LocationRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.cocobabys.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.cocobabys.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class com.cocobabys.activities.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.cocobabys.activities.NewCheckIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.cocobabys.activities.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.cocobabys.activities.NoticePullRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.cocobabys.activities.NoticePullRefreshOldActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.cocobabys.activities.NoticeRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.cocobabys.activities.ResetPWDActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.cocobabys.activities.ScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.cocobabys.activities.SchoolInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.cocobabys.activities.SchoolNoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.cocobabys.activities.SendChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.cocobabys.activities.SendNewChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.cocobabys.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.cocobabys.activities.ShowIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.cocobabys.activities.SwipeCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.cocobabys.activities.SwipeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.cocobabys.activities.SwipeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.cocobabys.activities.TransitActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.cocobabys.activities.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.cocobabys.activities.ValidateAuthCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.cocobabys.activities.ValidatePhoneNumActivity { <init>(...); }

# view res/layout/chat_pull_refresh_list.xml #generated:12
# view res/layout/homework_pull_refresh_list.xml #generated:12
# view res/layout/notice_pull_refresh_list.xml #generated:12
-keep class com.cocobabys.customview.MsgListView { <init>(...); }

# view res/layout/setting.xml #generated:147
-keep class com.cocobabys.customview.SwitchButton { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.cocobabys.receiver.NetStateChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.cocobabys.receiver.PushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.cocobabys.service.MyService { <init>(...); }

